sample	unit	platform	fq1	fq2
145242	L5	BGI	raw/145242_L5_R1.fastq.gz	raw/145242_L5_R2.fastq.gz
145242	L6	BGI	raw/145242_L6_R1.fastq.gz	raw/145242_L6_R2.fastq.gz
145258	L5	BGI	raw/145258_L5_R1.fastq.gz	raw/145258_L5_R2.fastq.gz
145258	L6	BGI	raw/145258_L6_R1.fastq.gz	raw/145258_L6_R2.fastq.gz
145413	L5	BGI	raw/145413_L5_R1.fastq.gz	raw/145413_L5_R2.fastq.gz
145413	L6	BGI	raw/145413_L6_R1.fastq.gz	raw/145413_L6_R2.fastq.gz
26609	L5	BGI	raw/26609_L5_R1.fastq.gz	raw/26609_L5_R2.fastq.gz
26609	L6	BGI	raw/26609_L6_R1.fastq.gz	raw/26609_L6_R2.fastq.gz
4764	L5	BGI	raw/4764_L5_R1.fastq.gz	raw/4764_L5_R2.fastq.gz
4764	L6	BGI	raw/4764_L6_R1.fastq.gz	raw/4764_L6_R2.fastq.gz
52777	L5	BGI	raw/52777_L5_R1.fastq.gz	raw/52777_L5_R2.fastq.gz
52777	L6	BGI	raw/52777_L6_R1.fastq.gz	raw/52777_L6_R2.fastq.gz
7015	L5	BGI	raw/7015_L5_R1.fastq.gz	raw/7015_L5_R2.fastq.gz
7015	L6	BGI	raw/7015_L6_R1.fastq.gz	raw/7015_L6_R2.fastq.gz
7859	L5	BGI	raw/7859_L5_R1.fastq.gz	raw/7859_L5_R2.fastq.gz
7859	L6	BGI	raw/7859_L6_R1.fastq.gz	raw/7859_L6_R2.fastq.gz
7869	L5	BGI	raw/7869_L5_R1.fastq.gz	raw/7869_L5_R2.fastq.gz
7869	L6	BGI	raw/7869_L6_R1.fastq.gz	raw/7869_L6_R2.fastq.gz
9560	L5	BGI	raw/9560_L5_R1.fastq.gz	raw/9560_L5_R2.fastq.gz
9560	L6	BGI	raw/9560_L6_R1.fastq.gz	raw/9560_L6_R2.fastq.gz
984	L5	BGI	raw/984_L5_R1.fastq.gz	raw/984_L5_R2.fastq.gz
984	L6	BGI	raw/984_L6_R1.fastq.gz	raw/984_L6_R2.fastq.gz
