sample	unit	platform	fq1	fq2
1080	L1	BGI	raw/1080_L1_R1.fastq.gz	raw/1080_L1_R2.fastq.gz
1080	L2	BGI	raw/1080_L2_R1.fastq.gz	raw/1080_L2_R2.fastq.gz
1082	L1	BGI	raw/1082_L1_R1.fastq.gz	raw/1082_L1_R2.fastq.gz
1082	L2	BGI	raw/1082_L2_R1.fastq.gz	raw/1082_L2_R2.fastq.gz
1084	L1	BGI	raw/1084_L1_R1.fastq.gz	raw/1084_L1_R2.fastq.gz
1084	L2	BGI	raw/1084_L2_R1.fastq.gz	raw/1084_L2_R2.fastq.gz
1092	L1	BGI	raw/1092_L1_R1.fastq.gz	raw/1092_L1_R2.fastq.gz
1092	L2	BGI	raw/1092_L2_R1.fastq.gz	raw/1092_L2_R2.fastq.gz
145217	L1	BGI	raw/145217_L1_R1.fastq.gz	raw/145217_L1_R2.fastq.gz
145217	L2	BGI	raw/145217_L2_R1.fastq.gz	raw/145217_L2_R2.fastq.gz
145412	L1	BGI	raw/145412_L1_R1.fastq.gz	raw/145412_L1_R2.fastq.gz
145412	L2	BGI	raw/145412_L2_R1.fastq.gz	raw/145412_L2_R2.fastq.gz
161	L1	BGI	raw/161_L1_R1.fastq.gz	raw/161_L1_R2.fastq.gz
161	L2	BGI	raw/161_L2_R1.fastq.gz	raw/161_L2_R2.fastq.gz
1649	L1	BGI	raw/1649_L1_R1.fastq.gz	raw/1649_L1_R2.fastq.gz
1649	L2	BGI	raw/1649_L2_R1.fastq.gz	raw/1649_L2_R2.fastq.gz
1651	L1	BGI	raw/1651_L1_R1.fastq.gz	raw/1651_L1_R2.fastq.gz
1651	L2	BGI	raw/1651_L2_R1.fastq.gz	raw/1651_L2_R2.fastq.gz
1654	L1	BGI	raw/1654_L1_R1.fastq.gz	raw/1654_L1_R2.fastq.gz
1654	L2	BGI	raw/1654_L2_R1.fastq.gz	raw/1654_L2_R2.fastq.gz
1655	L1	BGI	raw/1655_L1_R1.fastq.gz	raw/1655_L1_R2.fastq.gz
1655	L2	BGI	raw/1655_L2_R1.fastq.gz	raw/1655_L2_R2.fastq.gz
1660	L1	BGI	raw/1660_L1_R1.fastq.gz	raw/1660_L1_R2.fastq.gz
1660	L2	BGI	raw/1660_L2_R1.fastq.gz	raw/1660_L2_R2.fastq.gz
3766	L1	BGI	raw/3766_L1_R1.fastq.gz	raw/3766_L1_R2.fastq.gz
3766	L2	BGI	raw/3766_L2_R1.fastq.gz	raw/3766_L2_R2.fastq.gz
3767	L1	BGI	raw/3767_L1_R1.fastq.gz	raw/3767_L1_R2.fastq.gz
3767	L2	BGI	raw/3767_L2_R1.fastq.gz	raw/3767_L2_R2.fastq.gz
3768	L1	BGI	raw/3768_L1_R1.fastq.gz	raw/3768_L1_R2.fastq.gz
3768	L2	BGI	raw/3768_L2_R1.fastq.gz	raw/3768_L2_R2.fastq.gz
4018	L1	BGI	raw/4018_L1_R1.fastq.gz	raw/4018_L1_R2.fastq.gz
4018	L2	BGI	raw/4018_L2_R1.fastq.gz	raw/4018_L2_R2.fastq.gz
4379	L1	BGI	raw/4379_L1_R1.fastq.gz	raw/4379_L1_R2.fastq.gz
4379	L2	BGI	raw/4379_L2_R1.fastq.gz	raw/4379_L2_R2.fastq.gz
4381	L1	BGI	raw/4381_L1_R1.fastq.gz	raw/4381_L1_R2.fastq.gz
4381	L2	BGI	raw/4381_L2_R1.fastq.gz	raw/4381_L2_R2.fastq.gz
52776	L1	BGI	raw/52776_L1_R1.fastq.gz	raw/52776_L1_R2.fastq.gz
52776	L2	BGI	raw/52776_L2_R1.fastq.gz	raw/52776_L2_R2.fastq.gz
5411	L1	BGI	raw/5411_L1_R1.fastq.gz	raw/5411_L1_R2.fastq.gz
5411	L2	BGI	raw/5411_L2_R1.fastq.gz	raw/5411_L2_R2.fastq.gz
7014	L1	BGI	raw/7014_L1_R1.fastq.gz	raw/7014_L1_R2.fastq.gz
7014	L2	BGI	raw/7014_L2_R1.fastq.gz	raw/7014_L2_R2.fastq.gz
703	L1	BGI	raw/703_L1_R1.fastq.gz	raw/703_L1_R2.fastq.gz
703	L2	BGI	raw/703_L2_R1.fastq.gz	raw/703_L2_R2.fastq.gz
704	L1	BGI	raw/704_L1_R1.fastq.gz	raw/704_L1_R2.fastq.gz
704	L2	BGI	raw/704_L2_R1.fastq.gz	raw/704_L2_R2.fastq.gz
706	L1	BGI	raw/706_L1_R1.fastq.gz	raw/706_L1_R2.fastq.gz
706	L2	BGI	raw/706_L2_R1.fastq.gz	raw/706_L2_R2.fastq.gz
707	L1	BGI	raw/707_L1_R1.fastq.gz	raw/707_L1_R2.fastq.gz
707	L2	BGI	raw/707_L2_R1.fastq.gz	raw/707_L2_R2.fastq.gz
8514	L1	BGI	raw/8514_L1_R1.fastq.gz	raw/8514_L1_R2.fastq.gz
8514	L2	BGI	raw/8514_L2_R1.fastq.gz	raw/8514_L2_R2.fastq.gz
9559	L1	BGI	raw/9559_L1_R1.fastq.gz	raw/9559_L1_R2.fastq.gz
9559	L2	BGI	raw/9559_L2_R1.fastq.gz	raw/9559_L2_R2.fastq.gz
981	L1	BGI	raw/981_L1_R1.fastq.gz	raw/981_L1_R2.fastq.gz
981	L2	BGI	raw/981_L2_R1.fastq.gz	raw/981_L2_R2.fastq.gz
983	L1	BGI	raw/983_L1_R1.fastq.gz	raw/983_L1_R2.fastq.gz
983	L2	BGI	raw/983_L2_R1.fastq.gz	raw/983_L2_R2.fastq.gz
