sample	unit	platform	fq1	fq2
11-HPxxFA	L1	ILLUMINA	raw/11-HPxxFA_L1_R1.fastq.gz	raw/11-HPxxFA_L1_R2.fastq.gz
1752	L1	ILLUMINA	raw/1752_L1_R1.fastq.gz	raw/1752_L1_R2.fastq.gz
1927	L1	ILLUMINA	raw/1927_L1_R1.fastq.gz	raw/1927_L1_R2.fastq.gz
19LN834	L1	ILLUMINA	raw/19LN834_L1_R1.fastq.gz	raw/19LN834_L1_R2.fastq.gz
2001	L1	ILLUMINA	raw/2001_L1_R1.fastq.gz	raw/2001_L1_R2.fastq.gz
2016N054	L1	ILLUMINA	raw/2016N054_L1_R1.fastq.gz	raw/2016N054_L1_R2.fastq.gz
2017N009	L1	ILLUMINA	raw/2017N009_L1_R1.fastq.gz	raw/2017N009_L1_R2.fastq.gz
2017N012	L1	ILLUMINA	raw/2017N012_L1_R1.fastq.gz	raw/2017N012_L1_R2.fastq.gz
2017N013	L1	ILLUMINA	raw/2017N013_L1_R1.fastq.gz	raw/2017N013_L1_R2.fastq.gz
2017N036	L1	ILLUMINA	raw/2017N036_L1_R1.fastq.gz	raw/2017N036_L1_R2.fastq.gz
20565	L1	ILLUMINA	raw/20565_L1_R1.fastq.gz	raw/20565_L1_R2.fastq.gz
20773	L1	ILLUMINA	raw/20773_L1_R1.fastq.gz	raw/20773_L1_R2.fastq.gz
21069	L1	ILLUMINA	raw/21069_L1_R1.fastq.gz	raw/21069_L1_R2.fastq.gz
21206	L1	ILLUMINA	raw/21206_L1_R1.fastq.gz	raw/21206_L1_R2.fastq.gz
3005	L1	ILLUMINA	raw/3005_L1_R1.fastq.gz	raw/3005_L1_R2.fastq.gz
3014	L1	ILLUMINA	raw/3014_L1_R1.fastq.gz	raw/3014_L1_R2.fastq.gz
3017	L1	ILLUMINA	raw/3017_L1_R1.fastq.gz	raw/3017_L1_R2.fastq.gz
3032	L1	ILLUMINA	raw/3032_L1_R1.fastq.gz	raw/3032_L1_R2.fastq.gz
4993	L1	ILLUMINA	raw/4993_L1_R1.fastq.gz	raw/4993_L1_R2.fastq.gz
4996	L1	ILLUMINA	raw/4996_L1_R1.fastq.gz	raw/4996_L1_R2.fastq.gz
5013	L1	ILLUMINA	raw/5013_L1_R1.fastq.gz	raw/5013_L1_R2.fastq.gz
5023	L1	ILLUMINA	raw/5023_L1_R1.fastq.gz	raw/5023_L1_R2.fastq.gz
5058	L1	ILLUMINA	raw/5058_L1_R1.fastq.gz	raw/5058_L1_R2.fastq.gz
5067	L1	ILLUMINA	raw/5067_L1_R1.fastq.gz	raw/5067_L1_R2.fastq.gz
5071	L1	ILLUMINA	raw/5071_L1_R1.fastq.gz	raw/5071_L1_R2.fastq.gz
5077	L1	ILLUMINA	raw/5077_L1_R1.fastq.gz	raw/5077_L1_R2.fastq.gz
5092	L1	ILLUMINA	raw/5092_L1_R1.fastq.gz	raw/5092_L1_R2.fastq.gz
92-SV30F	L1	ILLUMINA	raw/92-SV30F_L1_R1.fastq.gz	raw/92-SV30F_L1_R2.fastq.gz
96-012	L1	ILLUMINA	raw/96-012_L1_R1.fastq.gz	raw/96-012_L1_R2.fastq.gz
97-034	L1	ILLUMINA	raw/97-034_L1_R1.fastq.gz	raw/97-034_L1_R2.fastq.gz
98-028	L1	ILLUMINA	raw/98-028_L1_R1.fastq.gz	raw/98-028_L1_R2.fastq.gz   
A1984-05062	L1	ILLUMINA	raw/A1984-05062_L1_R1.fastq.gz	raw/A1984-05062_L1_R2.fastq.gz
A1984-05087	L1	ILLUMINA	raw/A1984-05087_L1_R1.fastq.gz	raw/A1984-05087_L1_R2.fastq.gz
A1986-05214	L1	ILLUMINA	raw/A1986-05214_L1_R1.fastq.gz	raw/A1986-05214_L1_R2.fastq.gz
A1986-05229	L1	ILLUMINA	raw/A1986-05229_L1_R1.fastq.gz	raw/A1986-05229_L1_R2.fastq.gz
A1987-05226	L1	ILLUMINA	raw/A1987-05226_L1_R1.fastq.gz	raw/A1987-05226_L1_R2.fastq.gz
A1993-05153	L1	ILLUMINA	raw/A1993-05153_L1_R1.fastq.gz	raw/A1993-05153_L1_R2.fastq.gz
A1993-05175	L1	ILLUMINA	raw/A1993-05175_L1_R1.fastq.gz	raw/A1993-05175_L1_R2.fastq.gz
A1997-05187	L1	ILLUMINA	raw/A1997-05187_L1_R1.fastq.gz	raw/A1997-05187_L1_R2.fastq.gz
A2005-05129	L1	ILLUMINA	raw/A2005-05129_L1_R1.fastq.gz	raw/A2005-05129_L1_R2.fastq.gz
A2016-05647	L1	ILLUMINA	raw/A2016-05647_L1_R1.fastq.gz	raw/A2016-05647_L1_R2.fastq.gz
A2016-05698	L1	ILLUMINA	raw/A2016-05698_L1_R1.fastq.gz	raw/A2016-05698_L1_R2.fastq.gz
A2019-05574	L1	ILLUMINA	raw/A2019-05574_L1_R1.fastq.gz	raw/A2019-05574_L1_R2.fastq.gz
A2020-05731	L1	ILLUMINA	raw/A2020-05731_L1_R1.fastq.gz	raw/A2020-05731_L1_R2.fastq.gz
A2020-05733	L1	ILLUMINA	raw/A2020-05733_L1_R1.fastq.gz	raw/A2020-05733_L1_R2.fastq.gz
B22-15	L1	ILLUMINA	raw/B22-15_L1_R1.fastq.gz	raw/B22-15_L1_R2.fastq.gz
B23-15	L1	ILLUMINA	raw/B23-15_L1_R1.fastq.gz	raw/B23-15_L1_R2.fastq.gz
B34-13	L1	ILLUMINA	raw/B34-13_L1_R1.fastq.gz	raw/B34-13_L1_R2.fastq.gz
B41-14	L1	ILLUMINA	raw/B41-14_L1_R1.fastq.gz	raw/B41-14_L1_R2.fastq.gz
B43-15	L1	ILLUMINA	raw/B43-15_L1_R1.fastq.gz	raw/B43-15_L1_R2.fastq.gz
B50-14	L1	ILLUMINA	raw/B50-14_L1_R1.fastq.gz	raw/B50-14_L1_R2.fastq.gz
